"MKG パトロール
チェックシート",,,,,,,,,,,,,,,,,,2025年,,,,,,【被　監　査】,,,,,,,,,,,,,,,,,,,,【監　　　査】,,,,,,,,,,,,,,,,,,,,【監　査　日　時】,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,チーム名,,,,,,,,承認者,,,,,,担当者,,,,,,チーム名,,,,,,,,承認者,,,,,,担当者,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,時間,,,,,,,～,,,,,,,計,,0:00,,,分間,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"【採点基準(５段階)】
5点…カイゼンされた　　4点…カイゼンが維持された状態(指摘もカイゼンも無)
3点…Pカイゼン中　　　　2点…要カイゼン　　　1点…＝進歩が見られない
※1点は同様の指摘が3回続いた時を基準に用いる",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,【評価点】,,,,,,,,,,【項目別評価コメント　・　改善提案記入覧】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
